Package img::base 1.4.2
Meta as::author      {Jan Nijtmans}
Meta as::build::date 2014-02-19
Meta as::origin      http://sourceforge.net/projects/tkimg
Meta category        Tk photo image
Meta description     Base package containing common utilities used across
Meta description     all Img format packages
Meta license         BSD
Meta platform        win32-ix86
Meta require         {Tcl 8.4}
Meta require         {Tk 8.4}
Meta subject         Tk Image support
Meta summary         Img common utilities
